event_time,user_id,category,amount,status
2026-01-01 00:19:00,u030,sports,214.94,pending
2026-01-01 08:54:00,u010,electronics,272.41,paid
2026-01-01 16:59:00,u035,electronics,185.29,paid
2026-01-01 19:20:00,u032,books,60.37,paid
2026-01-02 05:55:00,u010,sports,330.39,paid
2026-01-02 13:08:00,u041,electronics,38.64,paid
2026-01-02 17:59:00,u011,food,328.18,pending
2026-01-03 06:32:00,u030,clothing,34.92,cancelled
2026-01-03 14:39:00,u037,books,41.26,paid
2026-01-03 21:52:00,u036,clothing,466.22,paid
2026-01-03 22:21:00,u008,food,348.55,pending
2026-01-04 00:33:00,u047,clothing,270.19,paid
2026-01-04 13:52:00,u032,books,219.59,paid
2026-01-04 23:21:00,u019,sports,338.83,paid
2026-01-05 16:52:00,u045,food,404.05,paid
2026-01-06 18:24:00,u031,books,471.66,paid
2026-01-06 18:35:00,u015,sports,114.01,paid
2026-01-06 21:25:00,u018,books,285.13,paid
2026-01-07 12:37:00,u037,books,46.55,pending
2026-01-07 23:11:00,u032,sports,196.56,cancelled
2026-01-08 01:20:00,u004,clothing,182.44,pending
2026-01-08 02:13:00,u015,sports,303.0,cancelled
2026-01-08 05:17:00,u045,clothing,461.16,paid
2026-01-08 20:17:00,u029,food,117.93,cancelled
2026-01-09 18:23:00,u047,electronics,49.62,paid
2026-01-09 18:44:00,u008,electronics,14.37,paid
2026-01-09 21:26:00,u040,books,124.13,paid
2026-01-09 22:23:00,u014,food,225.12,paid
2026-01-10 01:23:00,u019,books,324.11,paid
2026-01-10 09:12:00,u003,electronics,443.47,paid
2026-01-10 09:58:00,u031,electronics,380.63,pending
2026-01-10 21:21:00,u050,sports,69.87,pending
2026-01-11 11:13:00,u044,electronics,335.13,paid
2026-01-11 11:34:00,u028,clothing,39.13,paid
2026-01-12 00:21:00,u050,electronics,320.37,paid
2026-01-12 07:25:00,u039,books,8.81,paid
2026-01-12 10:47:00,u031,food,196.11,paid
2026-01-12 12:03:00,u037,sports,101.35,cancelled
2026-01-12 23:50:00,u043,sports,154.31,paid
2026-01-13 01:06:00,u041,food,13.06,paid
2026-01-13 21:05:00,u018,food,332.66,pending
2026-01-14 03:26:00,u022,food,54.77,paid
2026-01-14 21:41:00,u042,books,35.0,paid
2026-01-15 04:32:00,u019,electronics,408.81,cancelled
2026-01-15 07:52:00,u003,clothing,203.58,paid
2026-01-16 02:59:00,u031,books,147.11,paid
2026-01-16 06:53:00,u027,food,452.9,cancelled
2026-01-16 12:17:00,u013,books,474.76,pending
2026-01-16 15:54:00,u026,food,344.62,pending
2026-01-16 18:22:00,u035,clothing,300.44,paid
2026-01-16 18:35:00,u036,clothing,336.66,pending
2026-01-16 23:20:00,u004,books,294.17,cancelled
2026-01-17 05:27:00,u018,food,153.38,paid
2026-01-17 10:06:00,u036,food,145.65,cancelled
2026-01-18 16:36:00,u001,sports,326.76,pending
2026-01-19 01:10:00,u020,sports,375.73,cancelled
2026-01-19 07:24:00,u006,books,56.08,paid
2026-01-19 14:22:00,u038,clothing,321.27,pending
2026-01-19 21:14:00,u017,sports,332.29,paid
2026-01-20 04:37:00,u015,sports,341.59,paid
2026-01-20 09:10:00,u037,electronics,285.51,pending
2026-01-20 16:40:00,u008,sports,257.43,paid
2026-01-20 21:59:00,u018,sports,283.94,paid
2026-01-20 22:57:00,u010,sports,22.83,paid
2026-01-21 01:41:00,u050,sports,136.0,paid
2026-01-21 11:59:00,u029,clothing,374.93,paid
2026-01-21 16:28:00,u034,clothing,43.66,cancelled
2026-01-22 07:07:00,u036,food,305.13,cancelled
2026-01-22 07:46:00,u027,food,279.81,paid
2026-01-22 11:42:00,u042,electronics,30.63,paid
2026-01-23 13:54:00,u007,electronics,220.66,pending
2026-01-23 20:36:00,u015,sports,370.65,paid
2026-01-24 07:53:00,u008,food,473.8,paid
